"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
188 -- 买了准后悔的手机--优点就是导购推销的特别好，其实像素不怎么样，根本没有1600+800，应用商店点进去就更新软件，第一天微博更新六次，自动更新，后来没办法点击的忽略更新，反应速度还可以。拍照模糊的不要不要的，充电到96掉到95又到96，充满用一个多小时就没电了，随时需要备用充电宝，分辨率不高，配置跟八九百杂牌机没啥区别，手机信号不好，充电特别慢。买了必后悔的手机。
189 -- 买完了我好崩溃--长的还行 不过太硬了 像直男用的。散热特别特别特别差 ，就开了一个奇迹暖暖就烫的不行，电池百分之40的电一会就没了，里面的主题商场没有可以下载新的的地方，只有4个主题可以用，页面特别特别特别丑，简直不像5年内设计出来的，刚买就只开一个微信的时候，竟然还卡？？？？？？。
190 -- 太差了，后悔--真的没有处理器只有4核，虚拟键占用屏幕，电池小，系统卡，2000多还不如魅族1000多的手机。处理器只有4核，虚拟键占用屏幕，电池小，系统卡，2000多还不如魅族1000多的手机。
191 -- 唉！--无。内存小得可怜！。真不明白机身内存那么小竟敢上市！多说无益！第一次买手机被坑了，认栽！。
192 -- 垃圾手机--没发现有什么优点。分辨率差 像素差 外音差。没有好的地方。
193 -- 我买了不够两个月就开不了机了--找不到什么好的优点，不咋地。。用电很快，而且我拿去售后修修了两次回来都是一天就坏了。差。
194 -- 总体来说还好。--都还行。打字卡，声音有时候有有时候没有。不要买。
195 -- 智能机中的地段产品--机身小巧。机身设计明显有问题，手感不佳，运存太小。现在的人玩微信都需要几十MB的内存空间，而这手机玩微信内存都不够，属于小内存，根不上潮流。
196 -- 内存太少，背面太猾，太卡，久久卡定。--价格。内存小，背面太猾，太卡。价格好。
197 -- 刚到的TCL ono手机花屏--优点，呵呵，没心情说。可以看看我发的图，花屏成这样。2015.5.17号打10085订了一部TCL ono黄色的手机（帮朋友订的），当时客服说大概五天左右到货，结果五天后还没到说是没货，我想换成白色的，把黄色的那款退掉，10085说没有这个权力给我直接退货，必须等我收到货后拒签退回去厂家收到货后才退钱，此时我心里已经不爽了。然后我又预定了一部白色的，2015.5.26号才到，打电话一问黄色那款还是缺货这说明我的钱一直被扣在那里，再加上我想买一部手机前后10天才到我手里可以想象我心情多么不爽。更气人的是26号刚到手的手机充电后竟然花屏了，想换货，10085推到TCL，打TCL客服电话说是退换货要去维修点检测是否是人为因素搞坏的，呵呵，我这边去最近的TCL维修点来回3小时，加上中途等车的时间与检测的时间，半天时间白费了，还得请假去检测，来回车费30块得自己报销。我不爽，打12315，12315告知，车费得自己报销，而且告知我，因为发票是24号开据的，三包时间也要从24号开始算，而我是26号收到的手机，就这样被坑了两天。就这样前后10天等待的时间换来朋友的抱怨与讽刺，我599块钱被扣在那，还得请假去维修点。我的精神损失费，车费还得自己买单。我想问像10085跟TCL这样的企业也只能在中国生存吧？在国外不被告死才怪？只会坑国人。
198 -- 对TCL p620M 彻底无语了--除了运行不卡，没有其他有点了。让您这款手机质量超差劲，我5月28号在中国移动天猫旗舰店购买的这款手机，6月19号就出现了屏幕失灵，触摸键失效的严重质量问题，然后给天猫客服协调，说已经超过了时间不能退货，只能保修，6月22号寄给移动天猫保修，7月10号拿到修好的手机，拆开盒子，里面有维修单，手机是换了一个新的机头，肯定是有严重的问题才会更换新的机头，心里面放心了，觉得TCL的售后还不错，相当于换了一个新手机，可是问题还没有结束，到7月29号手机又出现了严重的问题，触摸键又失效了，声音调节键自动调节大小，2次新机都出现了同样的问题，而且使用的时间都不超过20天，联系移动天猫客服怎么处理，他也是同样回答只能保修，而且寄过去维修的快递费得自己承担，只能自己认栽了！！不满意的是...。这款手机质量超差劲，我5月28号在中国移动天猫旗舰店购买的这款手机，6月19号就出现了屏幕失灵，触摸键失效的严重质量问题，然后给天猫客服协调，说已经超过了时间不能退货，只能保修，6月22号寄给移动天猫保修，7月10号拿到修好的手机，拆开盒子，里面有维修单，手机是换了一个新的机头，肯定是有严重的问题才会更换新的机头，心里面放心了，觉得TCL的售后还不错，相当于换了一个新手机，可是问题还没有结束，到7月29号手机又出现了严重的问题，触摸键又失效了，声音调节键自动调节大小，2次新机都出现了同样的问题，而且使用的时间都不超过20天，联系移动天猫客服怎么处理，他也是同样回答只能保修，而且寄过去维修的快递费得自己承担，只能自己认栽了！！。
199 -- 不建议购买。老人看不...--性价比还行。。没有大字体关爱模式。。不建议购买。老人看不见用，年轻人感觉太差了(TCL)。。
200 -- 垃圾手机，千万别买！--优点就是足够垃圾！想骂人！。10085购机。21到货29就坏了。手机按键失灵！屏幕触摸失灵。10085和tcl来回打电话！最后说让去检测。妈的检测站距离1百多公里，来回要50块路费。还得在掏快递费给他们邮寄过去。买了这么多手机。头一次碰到这么烂的。满以为国产手机质量已经很成熟了，没想到tcl会这么垃圾！质量这么差。光看配置他能赶超小米魅蓝。用了才知道这就是一个渣渣！系统速度，开机，安装。游戏。这就是一个垃圾！。奉劝想买这个机子的朋友。千万别买。别跟我一样自己找不痛快。花了几百块碰到这种事。体会一下。买别的吧。质量真的不行。。
"201 -- 质量差，新机入手果断摔机--2G/16G。死机，耗电，屏幕失灵。干掉你的缺点你就起飞了,能体会号码数字按不出来的感觉吗TCL?。"
202 -- 看完对你有帮助--优点？呵呵。。一大堆。1:电池续航不是一般的差，一天至少两充。2拍照太次了，找出来的人一点血色都没有。3音质，我笑了，这款手机主打说是主打音质好让我觉得是对自己的嘲讽，简直太刺耳了。4发热太严重，随便玩几分钟就能达到40多度，连屏幕上都热。5上市这么久连个root都没有，线刷的又不完善。6人气太少，根本没大神关注。7 这部机子貌似已经被开发组遗忘了。8最重要的是无法一键清理后台，还无法显示运存。。手机不是一般的差，买了就想撞墙。。
203 -- 太差啦！简称TCL！--已两次主板故障，售后每次没主板换只能换机，但不像是新机。现第三次主板故障，本人要求换机型，还在跟TCL客服纠缠中！。真的是太差啦！。
204 -- 这个手机非常不好用--个人觉得外观可以，价格便宜。。手机卡，发热厉害，虚拟键盘不好用，触屏不灵敏。。拉宽带送的，刚看到的时候感觉还可以，但是一用起来卡得不得了，拨打或接听电话反应慢得要命，有的时候手机拿在手上知道有电话来，但是界面一直没显示，有的时候知道是别人打来的电话只能眼睁睁的 看着挂了，然后自己再拨回去。拨打电话也特别不方便，通讯录不能快速检索，查找出联系人出来以后点击联系人就直接拨号了，虽然是双卡但是拨号的时候根本就不能自己选择。更别说玩游戏了，单独运行QQ都卡，更别说同时再运行别的软件了。玩游戏更是不可能，单独玩个QQ斗地主都卡得不行。并且还不能root，很多预装软件没法卸载。。
205 -- 真是垃圾到家了--就是价钱便宜，其它也没什么好说的了。。要说缺点，列上十条都绰绰有余，太垃圾了，10年以上的老用户送的，值500块钱，还不如低扣500元买个华为机子。实在受不了，还不如用我那个3G的手机，无论打电话、上网、拍照、下载上传数据再差也比这个4G手机强多了。。建议还是做电器去吧，人家做手机的本领你学不来。
206 -- 对该手机严重差评！！！！--用了直想甩地。这种手机真的不能再生产了。。没办法用。这种手机真的不能再生产了。。这种手机真的不能再生产了。。
207 -- 谁买谁上当--没有什么优点，就是价格便宜不能用。就像水货一个样，太慢，经常死机，打个电话还得等，有时还听到铃声手机不显示。太烂，太次。
208 -- 不买不上当！--外观看是一个平板手机。。太卡，倒霉用了能急死人！。二十天就开不了机了，还俢了俩月，到现在沒修好呢。真烂完了。。
209 -- 太烂了，卡爆了--没有优点，刚开始还好好的，越来越卡。全都不满意，整个卡死掉，简直不是人用的，照片拍起来超模糊。这个是我之前手机坏了，电信说99元买的，我妈给我买的，求了好久才同意的。刚开始就有点卡了，但是没怎么管，至少还能用，现在拨个电话10分钟，卡爆了，照片拍起来是人是鬼都不知道。果然，便宜的手机没好货！！！！现在我几乎每天砸手机，屏幕居然还没碎，也算是一个优点吧……呵呵……气死我了！太坑人了！！！。
